@/atom:D2P/1   1       #"D2P.lt", line 4
@/atom:D2P/2   2       #"D2P.lt", line 5
@/atom:D2P/3   3       #"D2P.lt", line 6
@/atom:D2P/4   4       #"D2P.lt", line 7
@/atom:D2P/5   5       #"D2P.lt", line 8
@/atom:D2P/6   6       #"D2P.lt", line 9
@/atom:D2P/7   7       #"D2P.lt", line 10
@/atom:D2P/8   8       #"D2P.lt", line 11
@/atom:D2P/9   9       #"D2P.lt", line 12
@/bond:D2P/1   1       #"D2P.lt", line 16
@/bond:D2P/2   2       #"D2P.lt", line 17
@/bond:D2P/3   3       #"D2P.lt", line 18
@/bond:D2P/4   4       #"D2P.lt", line 19
@/bond:D2P/5   5       #"D2P.lt", line 20
@/bond:D2P/6   6       #"D2P.lt", line 21
@/bond:D2P/7   7       #"D2P.lt", line 22
@/bond:D2P/8   8       #"D2P.lt", line 23
@/bond:D2P/9   9       #"D2P.lt", line 24
@/bond:D2P/10   10       #"D2P.lt", line 25
@/bond:D2P/11   11       #"D2P.lt", line 26
@/angle:D2P/1   1       #"D2P.lt", line 30
@/angle:D2P/2   2       #"D2P.lt", line 31
@/angle:D2P/3   3       #"D2P.lt", line 32
@/angle:D2P/4   4       #"D2P.lt", line 33
@/angle:D2P/5   5       #"D2P.lt", line 34
@/angle:D2P/6   6       #"D2P.lt", line 35
@/angle:D2P/7   7       #"D2P.lt", line 36
@/angle:D2P/8   8       #"D2P.lt", line 37
@/angle:D2P/9   9       #"D2P.lt", line 38
@/angle:D2P/10   10       #"D2P.lt", line 39
@/angle:D2P/11   11       #"D2P.lt", line 40
@/angle:D2P/12   12       #"D2P.lt", line 41
@/angle:D2P/13   13       #"D2P.lt", line 42
@/angle:D2P/14   14       #"D2P.lt", line 43
@/angle:D2P/15   15       #"D2P.lt", line 44
@/angle:D2P/16   16       #"D2P.lt", line 45
@/angle:D2P/17   17       #"D2P.lt", line 46
@/angle:D2P/18   18       #"D2P.lt", line 47
@/angle:D2P/19   19       #"D2P.lt", line 48
