@/atom:Ag/1   1       #"Ag.lt", line 4
$/mol:ag_a1[0][0]   1       #"Ag.lt", line 8
$/mol:ag_a1[1][0]   2       #"Ag.lt", line 8
$/mol:ag_a1[1][1]   3       #"Ag.lt", line 8
$/mol:ag_a1[2][0]   4       #"Ag.lt", line 8
$/mol:ag_a1[2][1]   5       #"Ag.lt", line 8
$/mol:ag_a1[2][2]   6       #"Ag.lt", line 8
$/mol:ag_a1[3][0]   7       #"Ag.lt", line 8
$/mol:ag_a1[3][1]   8       #"Ag.lt", line 8
$/mol:ag_a1[3][2]   9       #"Ag.lt", line 8
$/mol:ag_a1[3][3]   10       #"Ag.lt", line 8
$/mol:ag_a1[4][0]   11       #"Ag.lt", line 8
$/mol:ag_a1[4][1]   12       #"Ag.lt", line 8
$/mol:ag_a1[4][2]   13       #"Ag.lt", line 8
$/mol:ag_a1[4][3]   14       #"Ag.lt", line 8
$/mol:ag_a1[4][4]   15       #"Ag.lt", line 8
$/mol:ag_a1[5][0]   16       #"Ag.lt", line 8
$/mol:ag_a1[5][1]   17       #"Ag.lt", line 8
$/mol:ag_a1[5][2]   18       #"Ag.lt", line 8
$/mol:ag_a1[5][3]   19       #"Ag.lt", line 8
$/mol:ag_a1[5][4]   20       #"Ag.lt", line 8
$/mol:ag_a1[5][5]   21       #"Ag.lt", line 8
$/mol:ag_a1[6][0]   22       #"Ag.lt", line 8
$/mol:ag_a1[6][1]   23       #"Ag.lt", line 8
$/mol:ag_a1[6][2]   24       #"Ag.lt", line 8
$/mol:ag_a1[6][3]   25       #"Ag.lt", line 8
$/mol:ag_a1[6][4]   26       #"Ag.lt", line 8
$/mol:ag_a1[6][5]   27       #"Ag.lt", line 8
$/mol:ag_a1[6][6]   28       #"Ag.lt", line 8
$/mol:ag_a1[7][0]   29       #"Ag.lt", line 8
$/mol:ag_a1[7][1]   30       #"Ag.lt", line 8
$/mol:ag_a1[7][2]   31       #"Ag.lt", line 8
$/mol:ag_a1[7][3]   32       #"Ag.lt", line 8
$/mol:ag_a1[7][4]   33       #"Ag.lt", line 8
$/mol:ag_a1[7][5]   34       #"Ag.lt", line 8
$/mol:ag_a1[7][6]   35       #"Ag.lt", line 8
$/mol:ag_a1[7][7]   36       #"Ag.lt", line 8
$/mol:ag_a1[8][0]   37       #"Ag.lt", line 8
$/mol:ag_a1[8][1]   38       #"Ag.lt", line 8
$/mol:ag_a1[8][2]   39       #"Ag.lt", line 8
$/mol:ag_a1[8][3]   40       #"Ag.lt", line 8
$/mol:ag_a1[8][4]   41       #"Ag.lt", line 8
$/mol:ag_a1[8][5]   42       #"Ag.lt", line 8
$/mol:ag_a1[8][6]   43       #"Ag.lt", line 8
$/mol:ag_a1[8][7]   44       #"Ag.lt", line 8
$/mol:ag_a1[9][0]   45       #"Ag.lt", line 8
$/mol:ag_a1[9][1]   46       #"Ag.lt", line 8
$/mol:ag_a1[9][2]   47       #"Ag.lt", line 8
$/mol:ag_a1[9][3]   48       #"Ag.lt", line 8
$/mol:ag_a1[9][4]   49       #"Ag.lt", line 8
$/mol:ag_a1[9][5]   50       #"Ag.lt", line 8
$/mol:ag_a1[9][6]   51       #"Ag.lt", line 8
$/mol:ag_a1[10][0]   52       #"Ag.lt", line 8
$/mol:ag_a1[10][1]   53       #"Ag.lt", line 8
$/mol:ag_a1[10][2]   54       #"Ag.lt", line 8
$/mol:ag_a1[10][3]   55       #"Ag.lt", line 8
$/mol:ag_a1[10][4]   56       #"Ag.lt", line 8
$/mol:ag_a1[10][5]   57       #"Ag.lt", line 8
$/mol:ag_a1[11][0]   58       #"Ag.lt", line 8
$/mol:ag_a1[11][1]   59       #"Ag.lt", line 8
$/mol:ag_a1[11][2]   60       #"Ag.lt", line 8
$/mol:ag_a1[11][3]   61       #"Ag.lt", line 8
$/mol:ag_a1[11][4]   62       #"Ag.lt", line 8
$/mol:ag_a1[12][0]   63       #"Ag.lt", line 8
$/mol:ag_a1[12][1]   64       #"Ag.lt", line 8
$/mol:ag_a1[12][2]   65       #"Ag.lt", line 8
$/mol:ag_a1[12][3]   66       #"Ag.lt", line 8
$/mol:ag_a1[13][0]   67       #"Ag.lt", line 8
$/mol:ag_a1[13][1]   68       #"Ag.lt", line 8
$/mol:ag_a1[13][2]   69       #"Ag.lt", line 8
$/mol:ag_a1[14][0]   70       #"Ag.lt", line 8
$/mol:ag_a1[14][1]   71       #"Ag.lt", line 8
$/mol:ag_a1[15][0]   72       #"Ag.lt", line 8
$/mol:ag_a2[0][0]   73       #"Ag.lt", line 8
$/mol:ag_a2[1][0]   74       #"Ag.lt", line 8
$/mol:ag_a2[1][1]   75       #"Ag.lt", line 8
$/mol:ag_a2[2][0]   76       #"Ag.lt", line 8
$/mol:ag_a2[2][1]   77       #"Ag.lt", line 8
$/mol:ag_a2[2][2]   78       #"Ag.lt", line 8
$/mol:ag_a2[3][0]   79       #"Ag.lt", line 8
$/mol:ag_a2[3][1]   80       #"Ag.lt", line 8
$/mol:ag_a2[3][2]   81       #"Ag.lt", line 8
$/mol:ag_a2[3][3]   82       #"Ag.lt", line 8
$/mol:ag_a2[4][0]   83       #"Ag.lt", line 8
$/mol:ag_a2[4][1]   84       #"Ag.lt", line 8
$/mol:ag_a2[4][2]   85       #"Ag.lt", line 8
$/mol:ag_a2[4][3]   86       #"Ag.lt", line 8
$/mol:ag_a2[4][4]   87       #"Ag.lt", line 8
$/mol:ag_a2[5][0]   88       #"Ag.lt", line 8
$/mol:ag_a2[5][1]   89       #"Ag.lt", line 8
$/mol:ag_a2[5][2]   90       #"Ag.lt", line 8
$/mol:ag_a2[5][3]   91       #"Ag.lt", line 8
$/mol:ag_a2[5][4]   92       #"Ag.lt", line 8
$/mol:ag_a2[5][5]   93       #"Ag.lt", line 8
$/mol:ag_a2[6][0]   94       #"Ag.lt", line 8
$/mol:ag_a2[6][1]   95       #"Ag.lt", line 8
$/mol:ag_a2[6][2]   96       #"Ag.lt", line 8
$/mol:ag_a2[6][3]   97       #"Ag.lt", line 8
$/mol:ag_a2[6][4]   98       #"Ag.lt", line 8
$/mol:ag_a2[6][5]   99       #"Ag.lt", line 8
$/mol:ag_a2[6][6]   100       #"Ag.lt", line 8
$/mol:ag_a2[7][0]   101       #"Ag.lt", line 8
$/mol:ag_a2[7][1]   102       #"Ag.lt", line 8
$/mol:ag_a2[7][2]   103       #"Ag.lt", line 8
$/mol:ag_a2[7][3]   104       #"Ag.lt", line 8
$/mol:ag_a2[7][4]   105       #"Ag.lt", line 8
$/mol:ag_a2[7][5]   106       #"Ag.lt", line 8
$/mol:ag_a2[7][6]   107       #"Ag.lt", line 8
$/mol:ag_a2[7][7]   108       #"Ag.lt", line 8
$/mol:ag_a2[8][0]   109       #"Ag.lt", line 8
$/mol:ag_a2[8][1]   110       #"Ag.lt", line 8
$/mol:ag_a2[8][2]   111       #"Ag.lt", line 8
$/mol:ag_a2[8][3]   112       #"Ag.lt", line 8
$/mol:ag_a2[8][4]   113       #"Ag.lt", line 8
$/mol:ag_a2[8][5]   114       #"Ag.lt", line 8
$/mol:ag_a2[8][6]   115       #"Ag.lt", line 8
$/mol:ag_a2[9][0]   116       #"Ag.lt", line 8
$/mol:ag_a2[9][1]   117       #"Ag.lt", line 8
$/mol:ag_a2[9][2]   118       #"Ag.lt", line 8
$/mol:ag_a2[9][3]   119       #"Ag.lt", line 8
$/mol:ag_a2[9][4]   120       #"Ag.lt", line 8
$/mol:ag_a2[9][5]   121       #"Ag.lt", line 8
$/mol:ag_a2[10][0]   122       #"Ag.lt", line 8
$/mol:ag_a2[10][1]   123       #"Ag.lt", line 8
$/mol:ag_a2[10][2]   124       #"Ag.lt", line 8
$/mol:ag_a2[10][3]   125       #"Ag.lt", line 8
$/mol:ag_a2[10][4]   126       #"Ag.lt", line 8
$/mol:ag_a2[11][0]   127       #"Ag.lt", line 8
$/mol:ag_a2[11][1]   128       #"Ag.lt", line 8
$/mol:ag_a2[11][2]   129       #"Ag.lt", line 8
$/mol:ag_a2[11][3]   130       #"Ag.lt", line 8
$/mol:ag_a2[12][0]   131       #"Ag.lt", line 8
$/mol:ag_a2[12][1]   132       #"Ag.lt", line 8
$/mol:ag_a2[12][2]   133       #"Ag.lt", line 8
$/mol:ag_a2[13][0]   134       #"Ag.lt", line 8
$/mol:ag_a2[13][1]   135       #"Ag.lt", line 8
$/mol:ag_a2[14][0]   136       #"Ag.lt", line 8
$/mol:ag_b1[0][0]   137       #"Ag.lt", line 8
$/mol:ag_b1[0][1]   138       #"Ag.lt", line 8
$/mol:ag_b1[1][0]   139       #"Ag.lt", line 8
$/mol:ag_b1[1][1]   140       #"Ag.lt", line 8
$/mol:ag_b1[1][2]   141       #"Ag.lt", line 8
$/mol:ag_b1[2][0]   142       #"Ag.lt", line 8
$/mol:ag_b1[2][1]   143       #"Ag.lt", line 8
$/mol:ag_b1[2][2]   144       #"Ag.lt", line 8
$/mol:ag_b1[2][3]   145       #"Ag.lt", line 8
$/mol:ag_b1[3][0]   146       #"Ag.lt", line 8
$/mol:ag_b1[3][1]   147       #"Ag.lt", line 8
$/mol:ag_b1[3][2]   148       #"Ag.lt", line 8
$/mol:ag_b1[3][3]   149       #"Ag.lt", line 8
$/mol:ag_b1[3][4]   150       #"Ag.lt", line 8
$/mol:ag_b1[4][0]   151       #"Ag.lt", line 8
$/mol:ag_b1[4][1]   152       #"Ag.lt", line 8
$/mol:ag_b1[4][2]   153       #"Ag.lt", line 8
$/mol:ag_b1[4][3]   154       #"Ag.lt", line 8
$/mol:ag_b1[4][4]   155       #"Ag.lt", line 8
$/mol:ag_b1[4][5]   156       #"Ag.lt", line 8
$/mol:ag_b1[5][0]   157       #"Ag.lt", line 8
$/mol:ag_b1[5][1]   158       #"Ag.lt", line 8
$/mol:ag_b1[5][2]   159       #"Ag.lt", line 8
$/mol:ag_b1[5][3]   160       #"Ag.lt", line 8
$/mol:ag_b1[5][4]   161       #"Ag.lt", line 8
$/mol:ag_b1[5][5]   162       #"Ag.lt", line 8
$/mol:ag_b1[5][6]   163       #"Ag.lt", line 8
$/mol:ag_b1[6][0]   164       #"Ag.lt", line 8
$/mol:ag_b1[6][1]   165       #"Ag.lt", line 8
$/mol:ag_b1[6][2]   166       #"Ag.lt", line 8
$/mol:ag_b1[6][3]   167       #"Ag.lt", line 8
$/mol:ag_b1[6][4]   168       #"Ag.lt", line 8
$/mol:ag_b1[6][5]   169       #"Ag.lt", line 8
$/mol:ag_b1[6][6]   170       #"Ag.lt", line 8
$/mol:ag_b1[6][7]   171       #"Ag.lt", line 8
$/mol:ag_b1[7][0]   172       #"Ag.lt", line 8
$/mol:ag_b1[7][1]   173       #"Ag.lt", line 8
$/mol:ag_b1[7][2]   174       #"Ag.lt", line 8
$/mol:ag_b1[7][3]   175       #"Ag.lt", line 8
$/mol:ag_b1[7][4]   176       #"Ag.lt", line 8
$/mol:ag_b1[7][5]   177       #"Ag.lt", line 8
$/mol:ag_b1[7][6]   178       #"Ag.lt", line 8
$/mol:ag_b1[7][7]   179       #"Ag.lt", line 8
$/mol:ag_b1[8][0]   180       #"Ag.lt", line 8
$/mol:ag_b1[8][1]   181       #"Ag.lt", line 8
$/mol:ag_b1[8][2]   182       #"Ag.lt", line 8
